seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
119,discounted_vanilla_exact,0.9370794717658889,54,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,55,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,56,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,57,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,58,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,59,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,60,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,61,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,62,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,63,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,64,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,65,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,66,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,67,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,68,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,69,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,70,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,71,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,72,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,73,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,74,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,75,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,76,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,77,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,78,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,79,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,80,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,81,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,82,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,83,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,84,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,85,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,86,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,87,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,88,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,89,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,90,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,91,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,92,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,93,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,94,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,95,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,96,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,97,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,98,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,99,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,100,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,101,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,102,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,103,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,104,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,105,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,106,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,107,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,108,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,109,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,110,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,111,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,112,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,113,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,114,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,115,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,116,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,117,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,118,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,119,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,120,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,121,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,122,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,123,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,124,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,125,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,126,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,127,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,128,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,129,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,130,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,131,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,132,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,133,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,134,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,135,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,136,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,137,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,138,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,139,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,140,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,141,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,142,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,143,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,144,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,145,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,146,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,147,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,148,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,149,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,150,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,151,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,152,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,153,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,154,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,155,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,156,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,157,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,158,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,159,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,160,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,161,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,162,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,163,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,164,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,165,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,166,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,167,13.344537815126051,env-b2,discounted_polgrad
119,discounted_vanilla_exact,0.9370794717658889,168,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,1,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,2,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,3,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,4,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,5,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,6,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,7,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,8,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,9,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,10,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,11,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,12,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,13,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,14,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,15,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,16,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,17,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,18,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,19,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,20,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,21,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,22,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,23,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,24,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,25,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,26,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,27,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,28,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,29,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,30,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,31,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,32,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,33,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,34,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,35,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,36,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,37,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,38,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,39,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,40,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,41,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,42,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,43,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,44,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,45,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,46,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,47,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,48,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,49,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,50,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,51,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,52,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,53,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,54,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,55,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,56,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,57,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,58,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,59,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,60,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,61,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,62,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,63,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,64,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,65,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,66,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,67,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,68,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,69,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,70,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,71,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,72,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,73,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,74,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,75,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,76,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,77,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,78,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,79,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,80,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,81,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,82,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,83,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,84,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,85,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,86,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,87,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,88,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,89,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,90,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,91,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,92,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,93,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,94,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,95,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,96,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,97,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,98,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,99,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,100,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,101,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,102,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,103,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,104,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,105,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,106,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,107,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,108,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,109,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,110,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,111,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,112,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,113,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,114,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,115,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,116,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,117,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,118,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,119,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,120,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,121,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,122,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,123,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,124,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,125,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,126,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,127,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,128,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,129,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,130,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,131,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,132,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,133,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,134,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,135,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,136,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,137,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,138,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,139,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,140,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,141,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,142,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,143,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,144,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,145,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,146,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,147,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,148,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,149,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,150,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,151,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,152,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,153,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,154,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,155,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,156,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,157,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,158,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,159,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,160,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,161,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,162,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,163,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,164,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,165,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,166,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,167,13.344537815126051,env-b2,discounted_polgrad
120,discounted_vanilla_exact,0.9370794717658889,168,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,1,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,2,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,3,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,4,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,5,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,6,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,7,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,8,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,9,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,10,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,11,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,12,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,13,13.344537815126051,env-b2,discounted_polgrad
121,discounted_vanilla_exact,0.9370794717658889,14,13.344537815126051,env-b2,discounted_polgrad
